Location,Date,start_time,Traffic
H1,01-01-2021,00:00,51
H1,01-01-2021,00:30,3
H1,01-01-2021,01:00,99
H1,01-01-2021,01:30,57
H1,01-01-2021,02:00,66
H1,01-01-2021,02:30,101
H1,01-01-2021,03:00,90
H1,01-01-2021,03:30,8
H1,01-01-2021,04:00,98
H1,01-01-2021,04:30,29
H1,01-01-2021,05:00,22
H1,01-01-2021,05:30,46
H1,01-01-2021,06:00,
H1,01-01-2021,06:30,93
H1,01-01-2021,07:00,42
H1,01-01-2021,07:30,82
H1,01-01-2021,08:00,39
H1,01-01-2021,08:30,4
H1,01-01-2021,09:00,59
H1,01-01-2021,09:30,80
H1,01-01-2021,10:00,36
H1,01-01-2021,10:30,44
H1,01-01-2021,11:00,84
H1,01-01-2021,11:30,2
H1,01-01-2021,12:00,71
H1,01-01-2021,12:30,81
H1,01-01-2021,13:00,93
H1,01-01-2021,13:30,8
H1,01-01-2021,14:00,
H1,01-01-2021,14:30,94
H1,01-01-2021,15:00,93
H1,01-01-2021,15:30,59
H1,01-01-2021,16:00,20
H1,01-01-2021,16:30,80
H1,01-01-2021,17:00,48
H1,01-01-2021,17:30,97
H1,01-01-2021,18:00,28
H1,01-01-2021,18:30,66
H1,01-01-2021,19:00,87
H1,01-01-2021,19:30,81
H1,01-01-2021,20:00,45
H1,01-01-2021,20:30,13
H1,01-01-2021,21:00,33
H1,01-01-2021,21:30,33
H1,01-01-2021,22:00,46
H1,01-01-2021,22:30,
H1,01-01-2021,23:00,3
H1,01-01-2021,23:30,5
H2,01-01-2021,00:00,74
H2,01-01-2021,00:30,71
H2,01-01-2021,01:00,9
H2,01-01-2021,01:30,3
H2,01-01-2021,02:00,93
H2,01-01-2021,02:30,17
H2,01-01-2021,03:00,63
H2,01-01-2021,03:30,85
H2,01-01-2021,04:00,
H2,01-01-2021,04:30,28
H2,01-01-2021,05:00,50
H2,01-01-2021,05:30,83
H2,01-01-2021,06:00,71
H2,01-01-2021,06:30,43
H2,01-01-2021,07:00,6
H2,01-01-2021,07:30,63
H2,01-01-2021,08:00,27
H2,01-01-2021,08:30,19
H2,01-01-2021,09:00,33
H2,01-01-2021,09:30,85
H2,01-01-2021,10:00,36
H2,01-01-2021,10:30,9
H2,01-01-2021,11:00,62
H2,01-01-2021,11:30,50
H2,01-01-2021,12:00,10
H2,01-01-2021,12:30,61
H2,01-01-2021,13:00,61
H2,01-01-2021,13:30,48
H2,01-01-2021,14:00,67
H2,01-01-2021,14:30,18
H2,01-01-2021,15:00,85
H2,01-01-2021,15:30,33
H2,01-01-2021,16:00,
H2,01-01-2021,16:30,68
H2,01-01-2021,17:00,89
H2,01-01-2021,17:30,20
H2,01-01-2021,18:00,0
H2,01-01-2021,18:30,53
H2,01-01-2021,19:00,16
H2,01-01-2021,19:30,57
H2,01-01-2021,20:00,30
H2,01-01-2021,20:30,14
H2,01-01-2021,21:00,39
H2,01-01-2021,21:30,52
H2,01-01-2021,22:00,10
H2,01-01-2021,22:30,45
H2,01-01-2021,23:00,27
H2,01-01-2021,23:30,53
H3,01-01-2021,00:00,84
H3,01-01-2021,00:30,71
H3,01-01-2021,01:00,97
H3,01-01-2021,01:30,39
H3,01-01-2021,02:00,22
H3,01-01-2021,02:30,96
H3,01-01-2021,03:00,47
H3,01-01-2021,03:30,69
H3,01-01-2021,04:00,14
H3,01-01-2021,04:30,55
H3,01-01-2021,05:00,7
H3,01-01-2021,05:30,
H3,01-01-2021,06:00,35
H3,01-01-2021,06:30,86
H3,01-01-2021,07:00,98
H3,01-01-2021,07:30,32
H3,01-01-2021,08:00,1
H3,01-01-2021,08:30,51
H3,01-01-2021,09:00,62
H3,01-01-2021,09:30,20
H3,01-01-2021,10:00,32
H3,01-01-2021,10:30,33
H3,01-01-2021,11:00,96
H3,01-01-2021,11:30,29
H3,01-01-2021,12:00,45
H3,01-01-2021,12:30,10
H3,01-01-2021,13:00,47
H3,01-01-2021,13:30,23
H3,01-01-2021,14:00,94
H3,01-01-2021,14:30,3
H3,01-01-2021,15:00,29
H3,01-01-2021,15:30,95
H3,01-01-2021,16:00,33
H3,01-01-2021,16:30,15
H3,01-01-2021,17:00,94
H3,01-01-2021,17:30,
H3,01-01-2021,18:00,80
H3,01-01-2021,18:30,99
H3,01-01-2021,19:00,73
H3,01-01-2021,19:30,62
H3,01-01-2021,20:00,2
H3,01-01-2021,20:30,18
H3,01-01-2021,21:00,16
H3,01-01-2021,21:30,23
H3,01-01-2021,22:00,29
H3,01-01-2021,22:30,12
H3,01-01-2021,23:00,49
H3,01-01-2021,23:30,79
H4,01-01-2021,00:00,10
H4,01-01-2021,00:30,27
H4,01-01-2021,01:00,73
H4,01-01-2021,01:30,66
H4,01-01-2021,02:00,98
H4,01-01-2021,02:30,92
H4,01-01-2021,03:00,35
H4,01-01-2021,03:30,30
H4,01-01-2021,04:00,21
H4,01-01-2021,04:30,41
H4,01-01-2021,05:00,
H4,01-01-2021,05:30,75
H4,01-01-2021,06:00,23
H4,01-01-2021,06:30,13
H4,01-01-2021,07:00,78
H4,01-01-2021,07:30,61
H4,01-01-2021,08:00,56
H4,01-01-2021,08:30,37
H4,01-01-2021,09:00,80
H4,01-01-2021,09:30,26
H4,01-01-2021,10:00,92
